global_id,site_name,cluster_name,latitude,longitude
563040,Yerramukhapally,Kurnool,14.47238,78.83434
563046,Pulivendula,Kurnool,14.41915,78.22627
563050,Kadapa-4,Kurnool,14.47068,78.82255
563049,Kadapa-5,Kurnool,14.4824,78.82965
563018,PRODDATUR-3,Kurnool,14.75271,78.54884
563028,Pendlimarry,Kurnool,14.44306,78.64039
563030,Lakireddypally,Kurnool,14.18796,78.6976
563027,Vemula ,Kurnool,14.36874,78.32158
563023,Thondur,Kurnool,14.57489,78.283
563034,Pullampeta,Kurnool,14.11995,79.20908
563058,S.N Colony-2,Kurnool,14.05252,78.75174
565138,Chennur (Cdp),Kurnool,14.56506,78.80157
563051,Ravindernagar,Kurnool,14.47625,78.81476
532025,Railway colony - cuddapah,Kurnool,14.45345,78.84476
563057,JNTU Road,Kurnool,14.42742,78.22804
563055,Kamalapuram X Road,Kurnool,14.5837,78.6598
563068,Nosam,Kurnool,14.98627,78.39703
563015,NEHRU NAGAR Cuddapah,Kurnool,14.47604,78.84006
563006,Rajampet- 2,Kurnool,14.20186,79.15652
563031,T.Sundupalli,Kurnool,13.98334,78.91026
563012,Biradavolu,Kurnool,14.33507,78.7739
563009,Near Sai baba Temple (CDP),Kurnool,14.37057,78.46008
563014,KODUR-Reddypally,Kurnool,13.95819,79.36052
563013,Rajampet-3,Kurnool,14.19075,79.1567
563004,Gandhi Bazar South,Kurnool,14.7535,78.54205
563005,Christian Colony,Kurnool,14.76231,78.55114
563136,Vivekananda Colony,Kurnool,14.75823,78.56156
563124,Devuni Kadapa,Kurnool,14.4936,78.8357
563129,"near rly station, yerraguntla",Kurnool,14.64339,78.53744
563144,Porumamilla,Kurnool,15.00724,78.98537
575512,NGO Colony,Kurnool,14.46731,78.85669
563152,Proddutur,Kurnool,14.73821,78.57944
563149,"4 road junction, yerraguntal ",Kurnool,14.63729,78.54132
565244,"HYD_CHN_3, Kukkala doddi",Kurnool,13.7865,79.41916
565130,B.G.R KALYANA MANDAPAM,Kurnool,14.74366,78.56368
563039,Annamayya Circle,Kurnool,14.47527,78.82967
563052,Almaspet,Kurnool,14.48408,78.81566
572802,Shivanandpuram,Kurnool,14.45183,78.83919
572756,GURUKULA VIDYALAYA PEETHAM,Kurnool,14.46624,78.83734
575513,Marriapuram,Kurnool,14.47181,78.80898
574994,YARRAGYNTA,Kurnool,14.63284,78.54698
577392,Shastri Nagar,Kurnool,14.46605,78.81505
577356,Jmj College,Kurnool,14.44198,78.8916
577357,Bapuji Nagar,Kurnool,14.72121,78.73396
577807,Rayachoti-2,Kurnool,14.05171,78.75143
577809,Rayachoti-Ramapuram,Kurnool,14.04988,78.74093
577960,Kagitalapenta,Kurnool,14.46783,78.8176
578598,Proddutur-1,Kurnool,14.75756,78.55676
505685,Rajampet,Kurnool,14.1972,79.16201
505586,Housing Board Colony,Kurnool,14.45889,78.82845
505589,Rajareddy Colony,Kurnool,14.47058,78.82752
505693,Devuni kadapa,Kurnool,14.493369,78.836003
505740,Rameswaram,Kurnool,14.744917,78.538083
